permno,ticker
63087,AMY
63088,PIOG
63088,PIOG
63088,PIOG
63095,BBLD
63095,BB
63096,PHYB
63096,PHYB
63096,PHB
63108,CNWE
63108,CNW
63108,CNW
63109,PINT
63116,CSOL
63116,CCS
63117,PSWT
63124,CREN
63124,CE
63125,PIOS
63125,AGYS
63125,AGYS
63132,DUCM
63132,DCO
63132,DCO
63132,DCO
63140,EEE
63140,EEE
63141,PIOW
63159,ESIIA
63159,ESI
63159,ESI
63159,STS
63160,PSUN
63167,GNAT
63167,GNCE
63167,GCE
63168,PIND
63175,GALY
63175,GOX
63176,PFSI
63183,GDEF
63183,GDF
63184,PTBC
63191,GRTX
63191,GTX
63191,GTX
63192,PITS
63204,HEIZ
63204,HZR
63205,FUNN
63212,HLDR
63212,HDR
63213,CHKY
63220,DAIN
63220,IFGR
63220,IFG
63220,IFI
63220,DRC
63221,PVEN
63239,LFAC
63239,LFA
63239,
63239,LFA
63240,PLNS
63240,PLNS
63240,PLX
63240,PLX
63247,MTMD
63247,MTN
63248,PMIN
63255,NB
63256,
63263,NOVBY
63263,NVO
63263,NVO
63263,NVO
63264,PLNO
63271,PANB
63271,PAB
63272,PLNT
63298,PAYL
63298,PCI
63299,PNBT
63299,PNBT
63299,PNBT
63300,PRAS
63300,PSI
63300,PSI
63301,
63319,ZDAN
63319,PRER
63319,PRL
63320,PLMN
63327,SEIS
63327,SEI
63328,PLAS
63335,SOTX
63335,SOTX
63335,SDR
63335,
63335,SDR
63335,
63335,PDC
63335,PDC
63335,PDC
63335,PES
63336,PSTI
63343,FSTO
63343,SNBK
63343,SU
63343,SU
63344,PTIS
63344,PTIS
63351,SUPR
63351,SI
63351,LFT
63351,LFT
63352,PLZA
63352,PLZA
63378,TCHA
63378,TCH
63379,PLAZ
63386,ULTC
63386,ULT
63386,ULT
63386,ALI
63394,VERB
63394,VRB
63395,PLEN
63395,PLEN
63407,XOIL
63407,XOL
63415,ALA
63423,ATEL
63423,AT
63424,PLCO
63431,AEN
63431,AMQ
63432,PLUS
63458,ANTA
63458,ANA
63459,POFO
63466,BDOL
63466,BOC
63466,BEC
63467,POEA
63467,POBR
63467,PBR
63467,BRO
63474,BMEI
63474,BHIV
63474,BHIV
63474,BHI
63475,POLA
63475,POLA
63482,BHCO
63482,BHC
63482,BHC
63482,ITG
63483,PMSC
63483,PMS
63483,YND
63490,
63490,TVL
63491,POLC
63503,CPUB
63503,CV
63504,PTCC
63504,JGRP
63504,JGRP
63511,NBCD
63511,CSWI
63511,CSI
63511,BTX
63511,BTX
63511,FBA
63538,DALE
63538,DLE
63539,
63546,DTRM
63546,DTM
63546,DRAM
63546,DRAM
63546,DRAM
63546,DRAM
63546,USAU
63546,USAU
63547,PROA
63547,PROA
63547,
63547,PROA
63547,
63547,PROA
63554,DEAN
63554,DF
63555,POLR
63562,DRIL
63562,DRL
63562,DRL
63562,GW
63562,GW
63563,PMUS
63570,ESPI
63570,ESV
63571,PWAL
63589,FLPT
63589,FLP
63590,PFBS
63590,PFBS
63590,PNCE
63590,PBK
63597,FHOL
63597,FHO
63597,FHO
63597,FOH
63618,HND
63618,HND
63618,
63618,HND
63619,POPL
63626,INTG
63626,IEC
63626,WEI
63627,PBAN
63634,IEI
63635,PORX
63642,IDSC
63642,IDC
63642,IDC
63642,IDC
63642,WAC
63643,PORP
63650,KDIC
63650,KDI
63651,PORT
63669,MAYF
63669,MFL
63669,MFL
63670,POSL
63677,MAMR
63677,MAM
63678,POSI
63678,POSI
63685,MCN
63686,POSS
63686,POSS
63686,POSS
63693,NBII
63693,NBI
63694,POTGY
63706,
63706,NET
63706,NRT
63707,POTT
63714,OMCR
63714,OCR
63714,OCR
63714,OCR
63715,POWL
63715,POWL
63722,PAYF
63722,PYF
63723,PWRC
63730,PSTL
63730,PIP
63731,PWRS
63749,PROC
63749,PRS
63749,PRS
63750,PWTC
63750,PWTC
63757,RTLF
63757,RDE
63758,PRAB
63765,AGAS
63765,SWEN
63765,SWN
63765,SWN
63765,SWN
63765,SWN
63773,TDSI
63773,TDS
63773,TDS
63773,TDS
63773,TDS
63773,TDS
63773,TDS
63773,TDS
63774,MADE
63774,MADE
63774,PSEI
63781,UNIT
63781,UDE
63781,UNT
63781,UNT
63781,UNT
63781,UNT
63781,UNT
63782,PRAT
63802,LVOC
63802,UCTV
63802,UCT
63803,POWR
63810,UMII
63810,UM
63811,PPLS
63811,
63811,LEGL
63811,LEGL
63811,PPD
63811,PPD
63811,PPD
63811,PPD
63829,WELT
63829,WGA
63829,WGA
63829,WGA
63829,WGA
63830,PCST
63830,PCST
63830,PCP
63830,PCP
63837,
63837,ACE
63837,ACEE
63837,ACEE
63838,PRFM
63845,AALX
63845,AALS
63845,AAL
63846,AEQU
63846,AEQU
63846,PTEK
63846,PRTC
63853,ALTX
63853,AOC
63853,AII
63853,ALTX
63854,PRXO
63861,ANDG
63861,AGV
63862,PFCO
63862,PFCO
63888,ASDR
63888,ADC
63889,PHCC
63889,PHCC
63889,PY
63889,PHCC
63896,BMDI
63896,BDM
63896,BDM
63897,PFDR
63909,BTN
63909,BTN
63910,
63917,OSCI
63917,BERY
63917,BRRY
63917,BYI
63918,PECO
63925,BTMD
63925,BKHN
63925,BKHN
63925,BKN
63926,PQUE
63933,CMD
63934,PRST
63934,PRST
63934,
63934,PRST
63934,PRST
63941,CQX
63941,CQX
63942,PRESY
63968,GWHI
63968,GHI
63968,HSA
63969,PSTYY
63976,GPWR
63976,GMP
63977,PLFE
63977,PLFE
63977,PLFE
63984,FBAF
63984,GSTB
63984,GBK
63985,PFST
63992,FWTR
63992,HELM
63992,H
63992,HHH
63992,HHH
63992,HHH
63992,HHH
63992,HHH
63993,PPCI
63993,PPCI
63993,PPCI
63993,PPCI
64004,
64004,IPM
64004,MAX
64004,MAX
64004,MAX
64004,MAX
64005,PPRD
64012,LAS
64012,LASRF
64013,PTRK
64013,PTRK
64020,CAFE
64020,LUBY
64020,LUB
64020,LUB
64021,PSBK
64039,MAR
64040,PREW
64047,NSLA
64047,NEV
64048,PRIA
64055,UBNY
64055,NOR
64063,OLST
64063,OLS
64063,OLS
64064,PCLB
64071,PMK
64071,PMK
64072,PRIM
64072,PRIMA
64098,RGDC
64098,RGD
64099,
64100,SAU
64100,SAU
64101,PFAX
64119,SIPC
64119,SFT
64120,PRMO
64127,WSPR
64127,WP
64135,WIEL
64135,WMS
64135,WMS
64136,PCHM
64143,AWSC
64143,AWSC
64143,AWC
64143,AOG
64143,AOG
64143,AOG
64144,PELT
64144,
64144,PELT
64144,PELT
64144,PELT
64144,PELT
64144,PELT
64151,ANCM
64151,AAC
64152,PENG
64152,PENG
64152,PENG
64152,PENG
64178,BOLR
64178,BLR
64178,
64178,BLR
64178,RXC
64179,EAGL
64179,PNVL
64186,CI
64186,CI
64186,CI
64186,CI
64186,CI
64186,CI
64187,
64194,
64194,CHE
64194,CHE
64194,RRR
64194,CHE
64194,CHE
64194,CHE
64194,CHE
64195,PTNX
64207,CULC
64207,CULD
64207,CUL
64207,CUL
64208,
64215,DMES
64215,DMD
64215,FRN
64215,FRN
64216,PHEM
64216,PCOR
64223,HCOM
64223,HCI
64224,PDGY
64224,PDGY
64231,HITAY
64231,HITA
64231,HITAY
64231,HITAY
64231,HIT
64231,HIT
64231,HIT
64232,PRSN
64258,ICOC
64258,ICO
64258,
64258,ICOC
64258,ICOC
64258,ICOC
64258,ICOC
64259,PSTV
64266,IMAT
64266,IG
64267,PROC
64274,LNHC
64274,LHC
64274,LHC
64275,PRMD
64275,PMC
64275,PMC
64282,LIMT
64282,LIMT
64282,LTD
64282,LTD
64282,LTD
64282,LTD
64282,LTD
64282,LB
64282,LB
64282,BBWI
64283,PBAC
64283,PFTS
64290,NUTL
64290,NUI
64290,NUI
64290,NUI
64290,NUI
64290,NUI
64291,UCAP
64291,PROP
64303,NICO
64303,NIC
64304,PRDC
64311,NSC
64311,NSC
64311,NSC
64312,CARE
64338,PICP
64338,PPI
64339,PROF
64339,PROF
64339,PROF
64346,RAYC
64346,RYC
64347,PPSY
64347,PTSS
64347,PTSS
64354,RGL
64355,PSYS
64355,
64355,
64355,PSYS
64362,TDKEY
64362,TDKEY
64362,TDKEY
64362,TDK
64362,TDK
64362,TDK
64370,FORT
64370,TABS
64370,TXA
64371,PRUL
64389,VSA
64389,VSA
64389,VSA
64390,PROG
64390,PROG
64390,PGR
64390,PGR
64397,ANTM
64397,ATM
64397,ATM
64398,
64398,
64418,SGAS
64418,CTEN
64418,CNE
64419,PRSL
64419,PRSL
64419,
64419,PRSL
64419,PRSL
64419,PRSL
64426,DVAL
64426,DVAL
64426,DVL
64426,DVL
64426,DVL
64426,DVL
64427,PRGR
64427,PRGR
64427,APGC
64434,HLP
64434,PCE
64434,HPI
64434,HPI
64434,HPI
64434,HPI
64434,HPI
64435,PMVI
64435,PMVI
64442,SUGR
64442,MRGN
64442,MTRN
64442,MR
64442,MR
64442,MR
64442,MR
64450,NJNG
64450,NJRE
64450,NJR
64450,NJR
64450,NJR
64450,NJR
64450,NJR
64451,PTRAS
64451,PTRAS
64451,PTR
64451,PTR
64451,ASN
64451,ASN
64451,ASN
64469,NUTR
64469,NTR
64470,PRPR
64477,RENA
64477,REN
64477,LLE
64477,SK
64477,SK
64478,PRSP
64485,SCIL
64485,SG
64486,PRLI
64486,PROT
64486,PROT
64486,PL
64493,LCET
64493,
64493,
64493,WBCR
64493,WER
64494,PMED
64506,WELD
64506,WLD
64507,PCII
64507,PCII
64514,AVST
64514,ADV
64515,PRBK
64515,
64515,
64515,PRBK
64515,PFGI
64515,PFGI
64522,SBRW
64522,BSCC
64522,BCS
64522,LIF
64523,PROV
64530,BRL
64531,PACC
64531,PACE
64531,PVB
64531,PVT
64531,PVT
64549,CSTE
64549,CSE
64550,PBSB
64550,PBSB
64550,PBSB
64550,PBSB
64550,PBSB
64557,CLEC
64557,CNL
64557,CNL
64557,CNL
64557,CNL
64557,CNL
64558,PLND
64565,CCII
64565,CCR
64565,CCR
64565,CCR
64565,CFC
64566,PBAL
64573,EEX
64574,PHSE
64581,HLAB
64581,HLC
64582,PFSL
64582,PFSL
64582,PFSL
64582,OLCC
64602,KOGR
64602,KGR
64610,HEGI
64610,
64610,HEG
64611,PSYC
64629,MDR
64629,MDR
64629,MDR
64629,MDR
64629,MDR
64629,MDR
64630,
64630,PBCO
64630,
64630,PBCO
64630,PUBO
64630,PUBO
64630,PUBO
64630,PUBO
64630,PUBO
64637,MCRA
64637,MRI
64637,MRI
64637,MRI
64638,PUBC
64638,PUBC
64638,PUBC
64638,PUBC
64638,PUFF
64645,MOS
64646,PSNC
64646,PGS
64653,STOR
64653,SEQ
64653,SEQ
64653,PSA
64653,PSA
64653,PSA
64653,PSA
64654,PECN
64654,PECN
64661,TECI
64661,TCM
64662,
64688,AWCO
64688,ACO
64689,PSNB
64689,PSNB
64689,PSNB
64696,AHRC
64696,AHR
64697,PLFC
64709,AMFS
64709,AFS
64717,BSNC
64717,BSN
64717,BSN
64717,AUR
64718,PLSR
64725,
64725,CEE
64726,
64733,CWL
64734,DMHD
64734,PCOI
64741,
64741,
64741,
64741,GEO
64742,PCYC
64742,
64742,
64742,PCYO
64768,NIP
64769,PBEN
64776,NR
64777,PSUP
64784,PPR
64784,REV
64785,ULDY
64785,ULDY
64785,PURO
64785,
64785,PURO
64785,
64785,
64785,
64785,AGX
64785,AGX
64785,AGX
64792,RAIC
64792,RAC
64793,
64805,SBR
64805,SBR
64805,SBR
64805,SBR
64806,PTNM
64813,TSPH
64813,TSP
64813,TSP
64814,PYRM
64814,
64814,PYRM
64821,TWA
64822,PYOL
64822,
64822,PDO
64822,YUMA
64822,YUMA
64822,YUMA
64822,YUMA
64822,YUMA
64848,ALMC
64848,ALMC
64848,AXO
64848,AXO
64849,PYRO
64856,AZA
64856,AZA
64856,AZA
64856,AZA
64857,QONE
64864,AMPLA
64864,AIS
64864,AMPL
64864,AMPL
64872,PARK
64872,
64872,
64872,PARK
64872,BPP
64873,QUMS
64873,QTNT
64873,QTNT
64873,QTNT
64880,CLPP
64880,CPP
64881,PRNT
64881,PRNT
64881,QDRT
64881,
64881,QDRT
64899,CNWN
64899,CDG
64899,CDG
64899,WINEB
64899,CBRNB
64899,CDB
64899,STZ
64899,STZ
64899,STZ
64900,QONR
64901,COGN
64901,CGN
64901,CGN
64901,THN
64902,NUSV
64902,QUAD
64902,QUAD
64928,CAI
64929,QCHM
64929,QCHM
64929,QCHM
64929,KWR
64929,KWR
64929,KWR
64929,KWR
64936,D
64936,D
64936,D
64936,D
64936,D
64936,D
64936,D
64937,QUAK
64944,EVRC
64944,ERC
64944,ERC
64944,ERC
64945,HDSI
64945,QUCA
64952,FBOS
64952,FBOS
64952,FBC
64953,QLTY
64960,GACC
64960,GA
64961,QSII
64961,QSII
64961,NXGN
64979,HMEY
64979,HMY
64980,QANT
64987,ITEM
64987,ITM
64988,QUAN
64988,QUAN
64988,QUAN
64995,FCMB
64995,KEYB
64995,KEY
64995,KEY
64995,KEY
64996,RPAK
64996,QRXI
64996,QRXI
64996,QRXI
64996,BEEF
65007,MUSE
65007,MAC
65008,QRTZ
65008,QRTZ
65008,ASYS
65008,ASYS
65008,ASYS
65008,ASYS
65008,ASYS
65015,OHC
65015,OHC
65015,OHC
65015,OHC
65016,QEDX
65016,QEDX
65023,PAYP
65023,PNP
65024,QNTM
65031,PPCO
65031,PRP
65032,QMSI
65032,QMSI
65032,AQM
65032,AQM
65032,MQC
65058,BQR
65059,QANT
65066,SAFK
65066,SK
65067,QEKG
65067,QEKG
65067,QMED
65074,SSW
65074,SSW
65075,QEEN
65082,TLCN
65082,TCC
65082,VTS
65082,VTS
65083,QMED
65083,ANSI
65090,TLR
65091,QTEC
65091,QTEC
65091,QTEC
65103,UNVD
65103,UNV
65104,QSTX
65104,QSTX
65111,APS
65111,APL
65112,QUIK
65138,FBGO
65138,BONE
65138,ONE
65138,ONE
65138,ONE
65139,QUIN
65146,BCM
65146,BCM
65146,BCM
65146,BCH
65154,BLT
65154,BLT
65154,BLT
65154,BLT
65154,BLT
65154,BLT
65155,CTII
65155,QNTL
65155,QNTL
65155,AZIC
65155,AZIC
65162,CARC
65162,KRE
65162,KRE
65163,QUIX
65163,QUIX
65170,KRE
65171,QUOR
65189,CFAC
65189,CFA
65189,CFA
65190,
65197,CONH
65197,CACP
65197,CAA
65198,SCNT
65198,QUOT
65198,QUOT
65218,DSGN
65218,DSG
65218,DSGT
65219,RARA
65226,DRSIA
65226,DRS
65226,DRS
65226,DRS
65226,DRS
65226,DRS
65227,RAXR
65227,RAXRA
65234,DRSIB
65234,DRS
65235,RBRC
65235,RBRC
65242,DBH
65242,DBH
65243,RMCC
65243,RCCI
65250,ERB
65251,RCLE
65269,FBCO
65269,FAR
65269,WOR
65270,RCMT
65270,RCMT
65270,RCMT
65270,RCMT
65277,HROW
65277,HPR
65278,RIHT
65278,HTCO
65278,HTCO
65278,RIHT
65285,HOV
65285,HOV
65285,HOV
65285,HOV
65285,HOV
65285,HOV
65293,IRC
65293,TRA
65293,TRA
65293,TRA
65294,RLIC
65294,RLIC
65294,RLIC
65294,RLI
65294,RLI
65306,IUSC
65306,IUS
65306,UNF
65306,UNF
65306,UNF
65307,RPOW
65307,RPOW
65307,RPOW
65307,RPM
65307,RPM
65307,RPM
65307,RPM
65307,RPM
65307,RPM
65314,KTN
65315,RSIC
65315,RSIC
65315,DLW
65315,DLW
65315,DLW
65322,KNL
65323,RSRC
65330,LM
65330,LM
65330,LM
65331,
65349,MSREF
65349,MSR
65349,MSR
65350,RTWO
65350,
65350,RTWO
65357,MDD
65358,RMIC
65365,MYES
65365,MYE
65365,MYE
65365,MYE
65365,MYE
65365,MYE
65373,NANI
65373,NAN
65374,RADA
65381,NPRT
65381,
65381,
65381,NPT
65381,NPT
65381,NPT
65381,NPT
65402,SMC
65402,SMC
65402,SMC
65402,AOS
65402,AOS
65402,AOS
65403,RADD
65410,SHAVA
65410,SHV
65429,SYM
65429,SYM
65429,SYM
65429,
65429,SYMS
65429,
65429,TPHS
65429,TPHS
65429,TPHS
65430,RMED
65437,EXP
65438,RADS
65445,NFLC
65445,WBCC
65445,WBC
65445,WBC
65446,RTCH
65446,RTCH
65446,RTII
65446,RTII
65453,AIL
65453,UDI
65461,TPA
65462,RDFN
65488,TSA
65489,RDCX
65496,BBEE
65496,BBEE
65496,BMC
65496,BMM
65497,RADX
65509,BCOR
65509,BLC
65509,BLC
65509,BLC
65509,BLC
65510,RADT
65517,BKFS
65517,BKS
65518,RADN
65518,RADN
65518,
65518,RADN
65518,RADN
65518,RADN
65525,CDL
65525,CDL
65526,RAGN
65526,RAGN
65526,RAGN
65533,CIR
65533,MBG
65534,RAHL
65541,EYES
65541,EYE
65541,COO
65541,COO
65541,COO
65542,RBOW
65568,ECO
65569,MBAN
65569,RBAN
65576,ETI
65576,ESPT
65577,RAIN
65584,FCE
65584,FCE
65584,FCE
65584,FCE
65592,FMR
65593,RTCC
65593,RTCC
65605,GRT
65606,RMBK
65606,RMPO
65613,GRU
65614,RPTG
65621,RTH
65622,RMTK
65622,
65622,RMTK
65622,RMTK
65648,LRT
65648,LRT
65649,ROAM
65649,ROAM
65656,LAFC
65656,LAF
65656,LAF
65657,
65664,MCLI
65664,MII
65665,RAND
65665,RAND
65672,MRI
65672,MRI
65673,
65673,RINS
65673,RINS
65680,MEC
65681,RNDL
65699,NIN
65700,RANG
65700,SHER
65700,USLM
65700,USLM
65700,USLM
65700,USLM
65701,PRIN
65701,PRI
65702,RANKY
65702,RANKY
65702,RANKY
65702,RANKY
65702,RANKY
65728,PILX
65728,PIL
65729,RAPD
65736,SHOE
65736,SHU
65737,COAL
65744,TGI
65752,TEAM
65752,TMI
65752,TMI
65752,TISI
65752,TISI
65752,TISI
65752,TISI
65752,TISI
65753,RATC
65760,TDD
65761,RCHI
65761,RCHI
65761,RCH
65779,THPI
65779,THP
65780,
65787,TRB
65788,RACO
65795,TULL
65795,JMT
65796,
65796,
65796,RACM
65796,RACM
65796,RACM
65808,UFD
65809,
65816,WAN
65816,WAN
65816,WAN
65817,RAYM
65824,
65824,
65824,
65824,
65824,YCO
65825,RAE
65825,RAE
65825,RAE
65832,BMD
65832,BMD
65832,ALO
65832,ALO
65833,RAYN
65840,ADVS
65840,ASY
65859,AIT
65859,AIT
65860,RYPK
65867,SHLD
65867,
65867,
65867,ANGS
65867,ANG
65875,BEL
65875,VZ
65875,VZ
65875,VZ
65875,VZ
65875,VZ
65875,VZ
65883,BLS
65883,BLS
65883,BLS
65883,BLS
65884,REES
65891,CMFL
65891,CFK
65891,CFK
65891,CFK
65904,ET
65905,REITS
65905,RCT
65912,ATF
65912,ATF
65913,KMTG
65913,KYPT
65913,RACO
65913,RACO
65920,
65920,GNRI
65920,GNR
65920,GNR
65921,COOK
65921,RELX
65939,HUBK
65939,HUBC
65939,HCO
65939,HUBC
65939,HUBC
65939,HU
65940,RLST
65940,RLST
65940,DAWH
65947,HCFDS
65947,HCN
65947,HCN
65947,HCN
65947,HCN
65947,HCN
65947,HCN
65947,HCN
65947,HCN
65947,HCN
65947,HCN
65948,REAT
65955,HOMF
65955,
65955,HOMF
65955,HFL
65955,HFL
65956,RECS
65963,IHYC
65963,HYD
65964,RCOT
65971,LEVT
65971,LVT
65972,RECT
65999,RDAC
66018,NYN
66026,PAC
66027,RDKN
66034,PDPR
66034,PDPR
66034,PI
66035,
66042,VREE
66042,REIPS
66042,RPS
66042,HPS
66043,
66050,RUS
66050,RUS
66050,KID
66051,RRAI
66069,SFX
66069,SFX
66070,RVCC
66070,RVCC
66077,SCR
66077,SCR
66078,REFC
66078,REFC
66078,REF
66078,REF
66078,REF
66078,REF
66078,REF
66078,REF
66085,SCN
66085,OEH
66086,DUNL
66086,RFTN
66086,RFTN
66093,SBC
66093,SBC
66093,SBC
66093,T
66093,T
66093,T
66093,T
66094,
66106,TECK
66106,TND
66107,
66114,TIN
66114,TIN
66114,TIN
66115,RPLO
66115,RPLO
66122,USW
66122,USW
66122,USW
66123,RGCY
66123,RGCY
66123,RGCY
66130,BOW
66130,BOW
66130,BOW
66130,ABH
66149,EXC
66149,EXC
66157,FBKS
66157,FBS
66157,USB
66157,USB
66157,USB
66157,USB
66157,USB
66157,USB
66158,RGNT
66165,FTHL
66165,FTHL
66165,FTHLA
66165,FGI
66165,FGI
66166,RFEN
66166,RFEN
66166,GENY
66173,HILX
66173,HLX
66173,
66173,HLXC
66173,ZAP
66174,RGIS
66181,HOMD
66181,HD
66181,HD
66181,HD
66182,RAIR
66202,HFED
66202,HFD
66202,HFD
66203,
66210,IIPI
66210,IIP
66211,RHAB
66229,ISLY
66229,ILY
66229,ABI
66230,REAS
66230,REAS
66230,REAS
66230,SOLI
66230,SOLI
66230,SOLI
66230,TURN
66237,LMAR
66237,LRM
66238,REID
66238,REID
66245,MDCO
66245,MDC
66245,MDC
66245,MDC
66245,MDC
66246,RNLL
66253,MSCI
66253,MNS
66253,MNS
66253,MNS
66253,
66253,MSCS
66254,RINV
66254,RINV
66254,RINV
66254,NAMG
66261,GLXE
66261,
66261,GLXE
66261,MAOS
66261,MAO
66262,RLIF
66262,RLIFA
66288,NORD
66288,NDR
66288,NRD
66288,NRD
66289,RELI
66296,IEC
66296,IEC
66297,RELT
66297,VOIT
66297,VOIT
66297,
66297,VOIT
66297,VOIT
66309,PNV
66309,PGP
66309,PGP
66309,PGP
66309,PGP
66310,REMM
66317,SLN
66318,
66325,SLMA
66325,SLM
66325,SLM
66325,SLM
66325,SLM
66325,SLM
66325,SLM
66325,SLM
66326,MGNL
66333,TPAX
66333,TPAX
66333,TMB
66334,REMI
66334,REMI
66334,REMI
66341,MOO
66341,MOO
66341,COW
66341,COW
66342,WDTX
66342,WDTX
66342,REMR
66368,UPAT
66368,UPT
66368,CTT
66368,CTT
66369,REAL
66369,REAL
66376,WSO
66376,WSO
66376,WSO
66377,RDII
66384,WDCL
66384,WDC
66384,WDC
66384,WDC
66385,RPCO
66385,RPCO
66392,WIR
66392,WIR
66393,RENL
66393,RENL
66393,RENL
66393,MNTX
66405,XAID
66405,ADE
66406,RENT
66406,RENT
66413,AMCE
66413,AEN
66414,RTEX
66421,AHI
66421,AHI
66421,AHI
66421,AHI
66421,AHI
66422,RAUT
66422,
66422,RAUT
66448,APPCU
66448,APP
66448,APP
66449,REPH
66456,CALF
66456,CALF
66456,CAL
66456,CAL
66456,CAL
66456,CAL
66457,
66464,CMI
66465,RNAT
66472,DDES
66472,DDL
66472,DDL
66472,SMK
66472,SMK
66472,SMTI
66473,BEAN
66480,DMK
66481,REPB
66481,REPB
66481,REPB
66499,ELEC
66499,ELE
66500,RVAN
66501,ELSTF
66501,ELT
66501,ELT
66501,ELT
66502,RSCO
66528,EED
66528,GED
66529,
66529,
66529,RSDL
66536,EQTC
66536,EFG
66537,REFL
66544,ESB
66545,RESR
66545,RESR
66545,RESR
66552,FFSR
66552,FCR
66553,REIC
66553,RMED
66560,FRV
66560,BYC
66561,RSRS
66579,GRTA
66579,GRTA
66579,GTA
66579,GTA
66579,GTA
66580,REXC
66580,REXC
66587,HUGH
66587,HUG
66588,ROIL
66588,
66588,ROIL
66588,ROIL
66588,ROIL
66595,IRTC
66595,IX
66596,RSDX
66608,KERN
66608,KNY
66609,RUTI
66616,KF
66616,KF
66616,KF
66616,KF
66616,KF
66617,REXI
66617,REXI
66617,REXI
66617,REXI
66617,REXI
66617,REXI
66617,REXI
66617,REXI
66624,SCII
66624,LCCQ
66624,LQ
66624,LQ
66625,RPSA
66625,RPSA
66625,RPSA
66632,MHG
66632,RGF
66633,RPSB
66640,MYR
66640,MYR
66641,WCDF
66641,RWES
66659,NER
66659,NER
66660,RCRE
66667,ODEX
66667,O
66667,O
66667,ODETB
66667,ODETB
66668,CHEZ
66675,OPPN
66675,OPP
66676,RSYS
66683,RES
66683,RES
66683,RES
66684,RTEC
66691,ROC
66692,RLIV
66704,RPPR
66704,RP
66705,REUT
66705,REUT
66705,GIES
66712,SSL
66713,RTRSY
66713,RTRSY
66713,RTRY
66713,RTRSY
66713,RTRSY
66713,TRIN
66720,SWTN
66720,SWTN
66720,SNC
66721,REVL
66739,SWFT
66739,SFY
66739,SFY
66739,
66739,
66739,SBOW
66740,PREV
66740,PREV
66740,PREV
66740,NATF
66740,NAFD
66740,NAFD
66747,VLCC
66747,WNER
66747,WNR
66747,VCC
66747,JAX
66747,JAX
66747,JAX
66748,RXPL
66755,AGSC
66755,AGS
66756,RXPP
66763,AMFR
66763,AFC
66764,RXCH
66771,AFC
66772,
66798,AFC
66799,REYN
66799,REYN
66799,REYN
66799,REY
66799,REY
66799,REY
66800,AIGR
66800,AIG
66800,AIG
66800,AIG
66800,AIG
66800,AIG
66801,REXN
66801,REXN
66819,ARY
66819,ARY
66827,AVI
66828,RHDS
66828,RHD
66828,
66828,RHDS
66828,RHD
66835,BTY
66835,BTY
66835,BTY
66835,BTY
66835,BTY
66835,BT
66836,RIBI
66843,KARE
66843,CRE
66843,CRE
66844,RFDM
66851,CRG
66852,RELL
66852,RELL
66878,CLHO
66878,CMH
66878,CMH
66879,
66886,CIH
66894,EMT
66895,
66907,FFAZ
66907,FED
66907,FED
66907,FED
66915,FREZ
66915,FE
66915,FE
66915,FE
66916,RVOC
66923,GMIC
66923,GMW
66924,ROED
66924,ROED
66931,GME
66932,RIDE
66932,RGWY
66958,HG
66959,RIEK
66966,JETA
66966,JA
66967,RIGS
66967,RIGS
66967,RIGS
66967,RIGS
66974,JJS
66975,RING
66982,FSBS
66982,LNDB
66982,LBC
66982,LBC
66983,RIOV
66983,RIOV
66990,SSS
66991,RIPY
66991,RIPY
67002,MSC
67002,MSC
67002,MSC
67002,
67002,MASC
67003,RISK
67010,NUHC
67010,NUH
67010,NUHC
67011,RITZ
67011,RITZ
67029,O
67029,ODETA
67029,ODETA
67029,
67029,
67029,
67029,ITI
67029,ITI
67029,ITI
67030,RIVL
67037,PTIX
67037,PTI
67037,GFI
67037,GFI
67038,RRES
67045,SUNY
67045,ROII
67045,ROI
67046,INCA
67046,RFBC
67046,RFBC
67046,CORS
67046,CORS
67053,SCRLF
67053,SRE
67053,SRL
67053,SRL
67053,SRL
67061,STM
67062,WGII
67062,RSGI
67088,UMR
67089,RSMT
67096,VST
67096,VST
67096,VST
67097,RIVR
67109,WEDT
67109,WDT
67109,WDT
67110,RIVE
67110,RIVE
67117,WAE
67118,RIXS
67125,ACAL
67125,ACF
67125,ACF
67126,HRSI
67126,HRSI
67126,HRIG
67126,QNTX
67126,QNTX
67133,ATO
67134,RDCR
67141,ARI
67168,BCL
67169,RTOG
67176,COAT
67176,BCF
67176,BCF
67177,RESC
67184,CN
67185,RWLL
67192,CISY
67192,CNY
67193,ROBN
67193,ROBN
67193,RBN
67205,CHCA
67205,CCA
67206,ROPO
67213,EKR
67214,JOHN
67221,ESDC
67221,ESD
67222,ROGI
67222,ROGI
67248,GMI
67249,RDIS
67256,HER
67257,VWYK
67257,
67257,VWYK
67257,RBSN
67257,RBSN
67264,ICM
67264,BED
67264,BED
67264,BED
67264,BED
67264,BED
67264,BED
67265,RBNX
67272,IPT
67273,
67280,HAMTS
67280,HAMTS
67280,JOAMS
67280,JAC
67280,JAC
67280,TCD
67281,
67299,AMIR
67299,KEYC
67299,KYC
67300,RNIC
67301,LPP
67302,
67328,MKIV
67328,
67328,MKIV
67328,MKIV
67328,IV
67328,IV
67329,ROBD
67336,RADC
67336,RI
67336,RI
67336,MJR
67344,RIOC
67344,RIO
67345,SLPH
67345,ROBV
67345,ROBV
67345,
67345,ROBV
67352,LCSF
67352,SFI
67353,RCHS
67360,UTL
67360,UTL
67360,UTL
67360,UTL
67360,UTL
